filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
19b362bf-9ff8-48f0-980e-24ee852422ff_jpg.rf.8ded9d18eee1d268597932543481dd4e.jpg,48011,"{}",3,0,"{""name"":""rect"",""x"":261,""y"":150,""width"":128,""height"":191}","{""label"":""dead""}"
19b362bf-9ff8-48f0-980e-24ee852422ff_jpg.rf.8ded9d18eee1d268597932543481dd4e.jpg,48011,"{}",3,1,"{""name"":""rect"",""x"":118,""y"":237,""width"":42,""height"":41}","{""label"":""debris""}"
19b362bf-9ff8-48f0-980e-24ee852422ff_jpg.rf.8ded9d18eee1d268597932543481dd4e.jpg,48011,"{}",3,2,"{""name"":""rect"",""x"":118,""y"":44,""width"":36,""height"":77}","{""label"":""alive""}"
25f40233-1375-46e9-b31b-ab5b5ae1adc8_jpg.rf.1afdee242ae6abe52ee812f85bfb024a.jpg,52184,"{}",2,0,"{""name"":""rect"",""x"":308,""y"":13,""width"":70,""height"":78}","{""label"":""dead""}"
25f40233-1375-46e9-b31b-ab5b5ae1adc8_jpg.rf.1afdee242ae6abe52ee812f85bfb024a.jpg,52184,"{}",2,1,"{""name"":""rect"",""x"":6,""y"":262,""width"":56,""height"":64}","{""label"":""alive""}"
26a91a04-259b-47ba-8674-6b7cb7e9d846_jpg.rf.8b61dcfdbf3e9b1e6c8df1e60193389f.jpg,50768,"{}",2,0,"{""name"":""rect"",""x"":335,""y"":1,""width"":41,""height"":72}","{""label"":""dead""}"
26a91a04-259b-47ba-8674-6b7cb7e9d846_jpg.rf.8b61dcfdbf3e9b1e6c8df1e60193389f.jpg,50768,"{}",2,1,"{""name"":""rect"",""x"":227,""y"":273,""width"":117,""height"":100}","{""label"":""debris""}"
26aa3eb2-3d76-42e8-bdd9-f5c58de60088_jpg.rf.1fa5756552c3ad6469c3132cba98494e.jpg,40019,"{}",2,0,"{""name"":""rect"",""x"":317,""y"":59,""width"":65,""height"":93}","{""label"":""dead""}"
26aa3eb2-3d76-42e8-bdd9-f5c58de60088_jpg.rf.1fa5756552c3ad6469c3132cba98494e.jpg,40019,"{}",2,1,"{""name"":""rect"",""x"":58,""y"":255,""width"":26,""height"":68}","{""label"":""alive""}"
26bad33d-04bf-4255-b70a-a55dc3cf38ee_jpg.rf.29353063eb1114c0be07c12b251242b8.jpg,48450,"{}",2,0,"{""name"":""rect"",""x"":35,""y"":227,""width"":111,""height"":79}","{""label"":""debris""}"
26bad33d-04bf-4255-b70a-a55dc3cf38ee_jpg.rf.29353063eb1114c0be07c12b251242b8.jpg,48450,"{}",2,1,"{""name"":""rect"",""x"":230,""y"":215,""width"":85,""height"":100}","{""label"":""debris""}"
26be8127-4fea-42e8-80a5-2f001842d988_jpg.rf.ee4a718f4fe616a5a526d5bbd9c839e6.jpg,52667,"{}",4,0,"{""name"":""rect"",""x"":202,""y"":119,""width"":109,""height"":92}","{""label"":""debris""}"
26be8127-4fea-42e8-80a5-2f001842d988_jpg.rf.ee4a718f4fe616a5a526d5bbd9c839e6.jpg,52667,"{}",4,1,"{""name"":""rect"",""x"":10,""y"":316,""width"":61,""height"":36}","{""label"":""debris""}"
26be8127-4fea-42e8-80a5-2f001842d988_jpg.rf.ee4a718f4fe616a5a526d5bbd9c839e6.jpg,52667,"{}",4,2,"{""name"":""rect"",""x"":260,""y"":224,""width"":33,""height"":27}","{""label"":""dead""}"
26be8127-4fea-42e8-80a5-2f001842d988_jpg.rf.ee4a718f4fe616a5a526d5bbd9c839e6.jpg,52667,"{}",4,3,"{""name"":""rect"",""x"":208,""y"":324,""width"":70,""height"":51}","{""label"":""alive""}"
